User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cozartmedia.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow indexing of all important pages
Allow: /
Allow: /ai-services
Allow: /seo-services
Allow: /instructional-design-services
Allow: /multimedia-services
Allow: /drone-services
Allow: /web-graphic-design-services
Allow: /pricing

# Block authentication and private pages
Disallow: /auth
Disallow: /client-portal
Disallow: /dashboard
Disallow: /404
Disallow: /superadmin
Disallow: /admin-dashboard

# Block any private or development files
Disallow: /.well-known/
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/
Disallow: /dist/
Disallow: /*.json
Disallow: /*.config.*
Disallow: /*.log
Disallow: /.env*

# Host declaration
Host: https://cozartmedia.com
